row,column,iterations
115,33,5
115,34,5
115,35,5
115,36,5
115,37,5
115,38,5
115,39,5
115,40,6
115,41,6
115,42,7
115,43,7
115,44,7
115,45,7
115,46,7
115,47,8
115,48,9
115,49,9
115,50,9
115,51,11
115,52,15
115,53,19
115,54,20
115,55,47
115,56,100
115,57,100
115,58,100
115,59,100
115,60,100
115,61,100
115,62,100
115,63,100
115,64,100
115,65,100
115,66,100
115,67,100
115,68,100
115,69,100
115,70,100
115,71,100
115,72,100
115,73,96
115,74,32
115,75,54
115,76,68
115,77,24
115,78,14
115,79,13
115,80,12
115,81,12
115,82,13
115,83,15
115,84,50
115,85,100
115,86,100
115,87,100
115,88,100
115,89,100
115,90,100
115,91,100
115,92,100
115,93,100
115,94,100
115,95,100
115,96,100
115,97,100
115,98,100
115,99,100
115,100,100
115,101,100
115,102,100
115,103,100
115,104,100
115,105,100
115,106,100
115,107,100
115,108,100
115,109,100
115,110,100
115,111,100
115,112,100
115,113,100
115,114,100
115,115,100
115,116,100
115,117,100
115,118,100
115,119,100
115,120,100
115,121,100
115,122,100
115,123,100
115,124,100
115,125,100
115,126,100
115,127,100
115,128,100
115,129,100
115,130,100
115,131,100
115,132,100
115,133,100
115,134,100
115,135,100
115,136,100
115,137,100
115,138,100
115,139,100
115,140,100
115,141,100
115,142,100
115,143,100
115,144,100
115,145,100
115,146,100
115,147,100
115,148,100
115,149,100
115,150,100
115,151,100
115,152,100
115,153,100
115,154,100
115,155,100
115,156,100
115,157,100
115,158,30
115,159,46
115,160,40
115,161,15
115,162,24
115,163,8
115,164,6
115,165,6
115,166,5
115,167,5
115,168,5
115,169,4
115,170,4
115,171,4
115,172,4
115,173,4
115,174,4
115,175,4
115,176,4
115,177,3
115,178,3
115,179,3
115,180,3
115,181,3
115,182,3
115,183,3
115,184,3
115,185,3
115,186,3
115,187,3
115,188,3
115,189,3
115,190,3
115,191,3
115,192,3
115,193,3
115,194,3
115,195,3
115,196,3
115,197,3
115,198,2
115,199,2
116,0,1
116,1,1
116,2,3
116,3,3
116,4,3
116,5,3
116,6,3
116,7,3
116,8,4
116,9,4
116,10,4
116,11,4
116,12,4
116,13,4
116,14,4
116,15,4
116,16,4
116,17,4
116,18,4
116,19,4
116,20,4
116,21,4
116,22,4
116,23,4
116,24,4
116,25,4
116,26,4
116,27,4
116,28,5
116,29,5
116,30,5
116,31,5
116,32,5
116,33,5
116,34,5
116,35,5
116,36,5
116,37,5
116,38,5
116,39,5
116,40,5
116,41,6
116,42,6
116,43,7
116,44,7
116,45,7
116,46,7
116,47,7
116,48,8
116,49,9
116,50,9
116,51,10
116,52,28
116,53,15
116,54,30
116,55,51
116,56,100
116,57,100
116,58,100
116,59,100
116,60,23
116,61,100
116,62,50
116,63,100
116,64,100
116,65,100
116,66,100
116,67,100
116,68,100
116,69,100
116,70,100
116,71,100
116,72,100
116,73,24
116,74,20
116,75,30
116,76,16
116,77,13
116,78,11
116,79,11
116,80,11
116,81,12
116,82,12
116,83,13
116,84,27
116,85,100
116,86,100
116,87,100
116,88,100
116,89,100
116,90,100
116,91,100
116,92,100
116,93,100
116,94,100
116,95,100
116,96,100
116,97,100
116,98,100
116,99,100
116,100,100
116,101,100
116,102,100
116,103,100
116,104,100
116,105,100
116,106,100
116,107,100
116,108,100
116,109,100
116,110,100
116,111,100
116,112,100
116,113,100
116,114,100
116,115,100
116,116,100
116,117,100
116,118,100
116,119,100
116,120,100
116,121,100
116,122,100
116,123,100
116,124,100
116,125,100
116,126,100
116,127,100
116,128,100
116,129,100
116,130,100
116,131,100
116,132,100
116,133,100
116,134,100
116,135,100
116,136,100
116,137,100
116,138,100
116,139,100
116,140,100
116,141,100
116,142,100
116,143,100
116,144,100
116,145,100
116,146,100
116,147,100
116,148,100
116,149,100
116,150,100
116,151,100
116,152,100
116,153,100
116,154,100
116,155,100
116,156,100
116,157,100
116,158,100
116,159,15
116,160,12
116,161,11
116,162,22
116,163,7
116,164,6
116,165,6
116,166,5
116,167,5
116,168,5
116,169,4
116,170,4
116,171,4
116,172,4
116,173,4
116,174,4
116,175,4
116,176,4
116,177,3
116,178,3
116,179,3
116,180,3
116,181,3
116,182,3
116,183,3
116,184,3
116,185,3
116,186,3
116,187,3
116,188,3
116,189,3
116,190,3
116,191,3
116,192,3
116,193,3
116,194,3
116,195,3
116,196,3
116,197,3
116,198,2
116,199,2
117,0,1
117,1,1
117,2,3
117,3,3
117,4,3
117,5,3
117,6,3
117,7,3
117,8,3
117,9,4
117,10,4
117,11,4
117,12,4
117,13,4
117,14,4
117,15,4
117,16,4
117,17,4
117,18,4
117,19,4
117,20,4
117,21,4
117,22,4
117,23,4
117,24,4
117,25,4
117,26,4
117,27,4
117,28,4
117,29,5
117,30,5
117,31,5
117,32,5
117,33,5
117,34,5
117,35,5
117,36,5
117,37,5
117,38,5
117,39,5
117,40,5
117,41,6
117,42,6
117,43,6
117,44,7
117,45,7
117,46,7
117,47,7
117,48,8
117,49,9
117,50,9
117,51,10
117,52,12
117,53,13
117,54,17
117,55,25
117,56,100
117,57,100
117,58,100
117,59,38
117,60,18
117,61,19
117,62,36
117,63,100
117,64,23
117,65,64
117,66,100
117,67,100
117,68,27
117,69,32
117,70,22
117,71,40
117,72,49
117,73,47
117,74,16
117,75,22
117,76,13
117,77,11
117,78,11
117,79,11
117,80,11
117,81,11
117,82,12
117,83,12
117,84,15
117,85,21
117,86,34
117,87,100
117,88,100
117,89,100
117,90,100
117,91,100
117,92,100
117,93,100
117,94,100
117,95,100
117,96,100
117,97,100
117,98,100
117,99,100
117,100,100
117,101,100
117,102,100
117,103,100
117,104,100
117,105,100
117,106,100
117,107,100
117,108,100
117,109,100
117,110,100
117,111,100
117,112,100
117,113,100
117,114,100
117,115,100
117,116,100
117,117,100
117,118,100
117,119,100
117,120,100
117,121,100
117,122,100
117,123,100
117,124,100
117,125,100
117,126,100
117,127,100
117,128,100
117,129,100
117,130,100
117,131,100
117,132,100
117,133,100
117,134,100
117,135,100
117,136,100
117,137,100
117,138,100
117,139,100
117,140,100
117,141,100
117,142,100
117,143,100
117,144,100
117,145,100
117,146,100
117,147,100
117,148,100
117,149,100
117,150,100
117,151,100
117,152,100
117,153,100
117,154,100
117,155,100
117,156,100
117,157,100
117,158,100
117,159,16
117,160,10
117,161,9
117,162,8
117,163,7
117,164,6
117,165,6
117,166,5
117,167,5
117,168,5
117,169,4
117,170,4
117,171,4
117,172,4
117,173,4
117,174,4
117,175,4
117,176,4
117,177,3
117,178,3
117,179,3
117,180,3
117,181,3
117,182,3
117,183,3
117,184,3
117,185,3
117,186,3
117,187,3
117,188,3
117,189,3
117,190,3
117,191,3
117,192,3
117,193,3
117,194,3
117,195,3
117,196,3
117,197,3
117,198,2
117,199,2
118,0,1
118,1,1
118,2,2
118,3,3
118,4,3
118,5,3
118,6,3
118,7,3
118,8,3
118,9,3
118,10,4
118,11,4
118,12,4
118,13,4
118,14,4
118,15,4
118,16,4
118,17,4
118,18,4
118,19,4
118,20,4
118,21,4
118,22,4
118,23,4
118,24,4
118,25,4
118,26,4
118,27,4
118,28,4
118,29,4
118,30,5
118,31,5
118,32,5
118,33,5
118,34,5
118,35,5
118,36,5
118,37,5
118,38,5
118,39,5
118,40,5
118,41,6
118,42,6
118,43,6
118,44,7
118,45,7
118,46,7
118,47,7
118,48,8
118,49,9
118,50,9
118,51,10
118,52,11
118,53,14
118,54,16
118,55,22
118,56,88
118,57,30
118,58,38
118,59,42
118,60,15
118,61,18
118,62,17
118,63,16
118,64,35
118,65,39
118,66,100
118,67,70
118,68,40
118,69,16
118,70,17
118,71,19
118,72,41
118,73,15
118,74,12
118,75,12
118,76,11
118,77,10
118,78,10
118,79,10
118,80,10
118,81,10
118,82,11
118,83,12
118,84,21
118,85,42
118,86,100
118,87,100
118,88,100
118,89,100
118,90,100
118,91,100
118,92,100
118,93,100
118,94,100
118,95,100
118,96,100
118,97,100
118,98,100
118,99,100
118,100,100
118,101,100
118,102,100
118,103,100
118,104,100
118,105,100
118,106,100
118,107,100
118,108,100
118,109,100
118,110,100
118,111,100
118,112,100
118,113,100
118,114,100
118,115,100
118,116,100
118,117,100
118,118,100
118,119,100
118,120,100
118,121,100
118,122,100
118,123,100
118,124,100
118,125,100
118,126,100
118,127,100
118,128,100
118,129,100
118,130,100
118,131,100
118,132,100
118,133,100
118,134,100
118,135,100
118,136,100
118,137,100
118,138,100
118,139,100
118,140,100
118,141,100
118,142,100
118,143,100
118,144,100
118,145,100
118,146,100
118,147,100
118,148,100
118,149,100
118,150,100
118,151,100
118,152,100
118,153,100
118,154,100
118,155,100
118,156,100
118,157,100
118,158,21
118,159,32
118,160,10
118,161,9
118,162,8
118,163,7
118,164,6
118,165,6
118,166,5
118,167,5
118,168,5
118,169,4
118,170,4
118,171,4
118,172,4
118,173,4
118,174,4
118,175,4
118,176,3
118,177,3
118,178,3
118,179,3
118,180,3
118,181,3
118,182,3
118,183,3
118,184,3
118,185,3
118,186,3
118,187,3
118,188,3
118,189,3
118,190,3
118,191,3
118,192,3
118,193,3
118,194,3
118,195,3
118,196,3
118,197,2
118,198,2
118,199,2
119,0,1
119,1,1
119,2,2
119,3,3
119,4,3
119,5,3
119,6,3
119,7,3
119,8,3
119,9,3
119,10,3
119,11,3
119,12,4
119,13,4
119,14,4
119,15,4
119,16,4
119,17,4
119,18,4
119,19,4
119,20,4
119,21,4
119,22,4
119,23,4
119,24,4
119,25,4
119,26,4
119,27,4
119,28,4
119,29,4
119,30,4
119,31,5
119,32,5
119,33,5
119,34,5
119,35,5
119,36,5
119,37,5
119,38,5
119,39,5
119,40,5
119,41,5
119,42,6
119,43,6
119,44,6
119,45,7
119,46,7
119,47,8
119,48,8
119,49,9
119,50,10
119,51,11
119,52,12
119,53,16
119,54,21
119,55,34
119,56,25
119,57,29
119,58,18
119,59,15
119,60,13
119,61,12
119,62,13
119,63,13
119,64,16
119,65,19
119,66,27
119,67,32
119,68,18
119,69,13
119,70,15
119,71,37
119,72,15
119,73,11
119,74,11
119,75,10
119,76,9
119,77,9
119,78,9
119,79,10
119,80,10
119,81,10
119,82,10
119,83,11
119,84,32
119,85,40
119,86,74
119,87,100
119,88,100
119,89,100
119,90,100
119,91,100
119,92,100
119,93,100
119,94,100
119,95,100
119,96,100
119,97,100
119,98,100
119,99,100
119,100,100
119,101,100
119,102,100
119,103,100
119,104,100
119,105,100
119,106,100
119,107,100
119,108,100
119,109,100
119,110,100
119,111,100
119,112,100
119,113,100
119,114,100
119,115,100
119,116,100
119,117,100
119,118,100
119,119,100
119,120,100
119,121,100
119,122,100
119,123,100
119,124,100
119,125,100
119,126,100
119,127,100
119,128,100
119,129,100
119,130,100
119,131,100
119,132,100
119,133,100
119,134,100
119,135,100
119,136,100
119,137,100
119,138,100
119,139,100
119,140,100
119,141,100
119,142,100
119,143,100
119,144,100
119,145,100
119,146,100
119,147,100
119,148,100
119,149,100
119,150,100
119,151,100
119,152,100
119,153,100
119,154,100
119,155,100
119,156,100
119,157,100
119,158,20
119,159,13
119,160,11
119,161,9
119,162,8
119,163,7
119,164,6
119,165,6
119,166,5
119,167,5
119,168,5
119,169,4
119,170,4
119,171,4
119,172,4
119,173,4
119,174,4
119,175,4
119,176,3
119,177,3
119,178,3
119,179,3
119,180,3
119,181,3
119,182,3
119,183,3
119,184,3
119,185,3
119,186,3
119,187,3
119,188,3
119,189,3
119,190,3
119,191,3
119,192,3
119,193,3
119,194,3
119,195,3
119,196,3
119,197,2
119,198,2
119,199,2
120,0,1
120,1,1
120,2,2
120,3,3
120,4,3
120,5,3
120,6,3
120,7,3
120,8,3
120,9,3
120,10,3
120,11,3
120,12,3
120,13,4
120,14,4
120,15,4
120,16,4
120,17,4
120,18,4
120,19,4
120,20,4
120,21,4
120,22,4
120,23,4
120,24,4
120,25,4
120,26,4
120,27,4
120,28,4
120,29,4
120,30,4
120,31,4
120,32,5
120,33,5
120,34,5
120,35,5
120,36,5
120,37,5
120,38,5
120,39,5
120,40,5
120,41,5
120,42,6
120,43,6
120,44,6
120,45,6
120,46,7
120,47,8
120,48,8
120,49,10
120,50,11
120,51,13
120,52,14
120,53,18
120,54,25
120,55,16
120,56,25
120,57,16
120,58,13
120,59,14
120,60,11
120,61,11
120,62,11
120,63,13
120,64,15
120,65,19
120,66,53
120,67,100
120,68,31
120,69,11
120,70,12
120,71,28
120,72,30
120,73,10
120,74,10
120,75,9
120,76,9
120,77,9
120,78,9
120,79,9
120,80,9
120,81,10
120,82,10
120,83,10
120,84,12
120,85,19
120,86,20
120,87,100
120,88,100
120,89,100
120,90,100
120,91,100
120,92,100
120,93,100
120,94,100
120,95,100
120,96,100
120,97,100
120,98,100
120,99,100
120,100,100
120,101,100
120,102,100
120,103,100
120,104,100
120,105,100
120,106,100
120,107,100
120,108,100
120,109,100
120,110,100
120,111,100
120,112,100
120,113,100
120,114,100
120,115,100
120,116,100
120,117,100
120,118,100
120,119,100
120,120,100
120,121,100
120,122,100
120,123,100
120,124,100
120,125,100
120,126,100
120,127,100
120,128,100
120,129,100
120,130,100
120,131,100
120,132,100
120,133,100
120,134,100
120,135,100
120,136,100
120,137,100
120,138,100
120,139,100
120,140,100
120,141,100
120,142,100
120,143,100
120,144,100
120,145,100
120,146,100
120,147,100
120,148,100
120,149,100
120,150,100
120,151,100
120,152,100
120,153,100
120,154,100
120,155,100
120,156,100
120,157,37
120,158,39
120,159,29
120,160,52
120,161,11
120,162,9
120,163,7
120,164,7
120,165,6
120,166,5
120,167,5
120,168,5
120,169,4
120,170,4
120,171,4
120,172,4
120,173,4
120,174,4
120,175,4
120,176,3
120,177,3
120,178,3
120,179,3
120,180,3
120,181,3
120,182,3
120,183,3
120,184,3
120,185,3
120,186,3
120,187,3
120,188,3
120,189,3
120,190,3
120,191,3
120,192,3
120,193,3
120,194,3
120,195,3
120,196,3
120,197,2
120,198,2
120,199,2
121,0,1
121,1,1
121,2,2
121,3,3
121,4,3
121,5,3
121,6,3
121,7,3
121,8,3
121,9,3
121,10,3
121,11,3
121,12,3
121,13,3
121,14,3
121,15,4
121,16,4
121,17,4
121,18,4
121,19,4
121,20,4
121,21,4
121,22,4
121,23,4
121,24,4
121,25,4
121,26,4
121,27,4
121,28,4
121,29,4
121,30,4
121,31,4
121,32,4
121,33,5
121,34,5
121,35,5
121,36,5
121,37,5
121,38,5
121,39,5
121,40,5
121,41,5
121,42,6
121,43,6
121,44,6
121,45,6
121,46,7
121,47,8
121,48,8
121,49,13
121,50,18
121,51,14
121,52,15
121,53,15
121,54,13
121,55,12
121,56,18
121,57,12
121,58,10
121,59,9
121,60,9
121,61,10
121,62,11
121,63,12
121,64,24
121,65,33
121,66,32
121,67,22
121,68,11
121,69,10
121,70,10
121,71,11
121,72,12
121,73,10
121,74,9
121,75,9
121,76,9
121,77,9
121,78,9
121,79,9
121,80,9
121,81,9
121,82,10
121,83,10
121,84,11
121,85,13
121,86,17
121,87,53
121,88,92
121,89,100
121,90,100
121,91,100
121,92,100
121,93,100
121,94,100
121,95,100
121,96,100
121,97,100
121,98,100
121,99,100
121,100,100
121,101,100
121,102,100
121,103,100
121,104,100
121,105,100
121,106,100
121,107,100
121,108,100
121,109,100
121,110,100
121,111,100
121,112,100
121,113,100
121,114,100
121,115,100
121,116,100
121,117,100
121,118,100
121,119,100
121,120,100
121,121,100
121,122,100
121,123,100
121,124,100
121,125,100
121,126,100
121,127,100
121,128,100
121,129,100
121,130,100
121,131,100
121,132,100
121,133,100
121,134,100
121,135,100
121,136,100
121,137,100
121,138,100
121,139,100
121,140,100
121,141,100
121,142,100
121,143,100
121,144,100
121,145,100
121,146,100
121,147,100
121,148,100
121,149,100
121,150,100
121,151,100
121,152,100
121,153,100
121,154,100
121,155,100
121,156,100
121,157,100
121,158,100
121,159,100
121,160,20
121,161,15
121,162,14
121,163,10
121,164,7
121,165,6
121,166,5
121,167,5
121,168,5
121,169,4
121,170,4
121,171,4
121,172,4
121,173,4
121,174,4
121,175,4
121,176,3
121,177,3
121,178,3
121,179,3
121,180,3
121,181,3
121,182,3
121,183,3
121,184,3
121,185,3
121,186,3
121,187,3
121,188,3
121,189,3
121,190,3
121,191,3
121,192,3
121,193,3
121,194,3
121,195,3
121,196,3
121,197,2
121,198,2
121,199,2
122,0,1
122,1,1
122,2,2
122,3,2
122,4,3
122,5,3
122,6,3
122,7,3
122,8,3
122,9,3
122,10,3
122,11,3
122,12,3
122,13,3
122,14,3
122,15,3
122,16,3
122,17,4
122,18,4
122,19,4
122,20,4
122,21,4
122,22,4
122,23,4
122,24,4
122,25,4
122,26,4
122,27,4
122,28,4
122,29,4
122,30,4
122,31,4
122,32,4
122,33,4
122,34,5
122,35,5
122,36,5
122,37,5
122,38,5
122,39,5
122,40,5
122,41,5
122,42,6
122,43,6
122,44,6
122,45,6
122,46,7
122,47,8
122,48,10
122,49,15
122,50,16
122,51,12
122,52,11
122,53,10
122,54,9
122,55,10
122,56,12
122,57,10
122,58,9
122,59,9
122,60,9
122,61,9
122,62,10
122,63,18
122,64,16
122,65,13
122,66,11
122,67,10
122,68,9
122,69,9
122,70,9
122,71,9
122,72,8
122,73,8
122,74,8
122,75,8
122,76,8
122,77,8
122,78,8
122,79,8
122,80,9
122,81,9
122,82,9
122,83,10
122,84,11
122,85,36
122,86,57
122,87,63
122,88,100
122,89,86
122,90,100
122,91,100
122,92,100
122,93,100
122,94,100
122,95,100
122,96,100
122,97,100
122,98,100
122,99,100
122,100,100
122,101,100
122,102,100
122,103,100
122,104,100
122,105,100
122,106,100
122,107,100
122,108,100
122,109,100
122,110,100
122,111,100
122,112,100
122,113,100
122,114,100
122,115,100
122,116,100
122,117,100
122,118,100
122,119,100
122,120,100
122,121,100
122,122,100
122,123,100
122,124,100
122,125,100
122,126,100
122,127,100
122,128,100
122,129,100
122,130,100
122,131,100
122,132,100
122,133,100
122,134,100
122,135,100
122,136,100
122,137,100
122,138,100
122,139,100
122,140,100
122,141,100
122,142,100
122,143,100
122,144,100
122,145,100
122,146,100
122,147,100
122,148,100
122,149,100
122,150,100
122,151,100
122,152,100
122,153,100
122,154,100
122,155,100
122,156,100
122,157,100
122,158,100
122,159,100
122,160,100
122,161,40
122,162,53
122,163,11
122,164,8
122,165,6
122,166,5
122,167,5
122,168,5
122,169,4
122,170,4
122,171,4
122,172,4
122,173,4
122,174,4
122,175,4
122,176,3
122,177,3
122,178,3
122,179,3
122,180,3
122,181,3
122,182,3
122,183,3
122,184,3
122,185,3
122,186,3
122,187,3
122,188,3
122,189,3
122,190,3
122,191,3
122,192,3
122,193,3
122,194,3
122,195,3
122,196,2
122,197,2
122,198,2
122,199,2
123,0,1
123,1,1
123,2,1
123,3,2
123,4,3
123,5,3
123,6,3
123,7,3
123,8,3
123,9,3
123,10,3
123,11,3
123,12,3
123,13,3
123,14,3
123,15,3
123,16,3
123,17,3
123,18,3
123,19,4
123,20,4
123,21,4
123,22,4
123,23,4
123,24,4
123,25,4
123,26,4
123,27,4
123,28,4
123,29,4
123,30,4
123,31,4
123,32,4
123,33,4
123,34,4
123,35,4
123,36,5
123,37,5
123,38,5
123,39,5
123,40,5
123,41,5
123,42,5
123,43,6
123,44,6
123,45,6
123,46,6
123,47,12
123,48,26
123,49,20
123,50,13
123,51,10
123,52,9
123,53,9
123,54,9
123,55,9
123,56,8
123,57,8
123,58,8
123,59,8
123,60,8
123,61,8
123,62,9
123,63,14
123,64,21
123,65,12
123,66,10
123,67,9
123,68,9
123,69,8
123,70,8
123,71,8
123,72,7
123,73,7
123,74,7
123,75,7
123,76,8
123,77,8
123,78,8
123,79,8
123,80,8
123,81,8
123,82,9
123,83,9
123,84,12
123,85,83
123,86,100
123,87,83
123,88,100
123,89,32
123,90,100
123,91,100
123,92,100
123,93,100
123,94,100
123,95,100
123,96,100
123,97,100
123,98,100
123,99,100
123,100,100
123,101,100
123,102,100
123,103,100
123,104,100
123,105,100
123,106,100
123,107,100
123,108,100
123,109,100
123,110,100
123,111,100
123,112,100
123,113,100
123,114,100
123,115,100
123,116,100
123,117,100
123,118,100
123,119,100
123,120,100
123,121,100
123,122,100
123,123,100
123,124,100
123,125,100
123,126,100
123,127,100
123,128,100
123,129,100
123,130,100
123,131,100
123,132,100
123,133,100
123,134,100
123,135,100
123,136,100
123,137,100
123,138,100
123,139,100
123,140,100
123,141,100
123,142,100
123,143,100
123,144,100
123,145,100
123,146,100
123,147,100
123,148,100
123,149,100
123,150,100
123,151,100
123,152,100
123,153,100
123,154,100
123,155,100
123,156,100
123,157,100
123,158,100
123,159,100
123,160,32
123,161,18
123,162,19
123,163,12
123,164,9
123,165,6
123,166,5
123,167,5
123,168,5
123,169,4
123,170,4
123,171,4
123,172,4
123,173,4
123,174,4
123,175,3
123,176,3
123,177,3
123,178,3
123,179,3
123,180,3
123,181,3
123,182,3
123,183,3
123,184,3
123,185,3
123,186,3
123,187,3
123,188,3
123,189,3
123,190,3
123,191,3
123,192,3
123,193,3
123,194,3
123,195,3
123,196,2
123,197,2
123,198,2
123,199,2
124,0,1
124,1,1
124,2,1
124,3,2
124,4,3
124,5,3
124,6,3
124,7,3
124,8,3
124,9,3
124,10,3
124,11,3
124,12,3
124,13,3
124,14,3
124,15,3
124,16,3
124,17,3
124,18,3
124,19,3
124,20,3
124,21,4
124,22,4
124,23,4
124,24,4
124,25,4
124,26,4
124,27,4
124,28,4
124,29,4
124,30,4
124,31,4
124,32,4
124,33,4
124,34,4
124,35,4
124,36,4
124,37,5
124,38,5
124,39,5
124,40,5
124,41,5
124,42,5
124,43,6
124,44,6
124,45,6
124,46,6
124,47,8
124,48,10
124,49,15
124,50,12
124,51,10
124,52,8
124,53,8
124,54,8
124,55,7
124,56,7
124,57,7
124,58,7
124,59,7
124,60,8
124,61,8
124,62,8
124,63,10
124,64,12
124,65,29
124,66,10
124,67,8
124,68,8
124,69,8
124,70,7
124,71,7
124,72,7
124,73,7
124,74,7
124,75,7
124,76,7
124,77,7
124,78,8
124,79,8
124,80,8
124,81,8
124,82,8
124,83,9
124,84,10
124,85,12
124,86,19
124,87,23
124,88,19
124,89,24
124,90,100
124,91,100
124,92,100
124,93,100
124,94,100
124,95,100
124,96,100
124,97,100
124,98,100
124,99,100
124,100,100
124,101,100
124,102,100
124,103,100
124,104,100
124,105,100
124,106,100
124,107,100
124,108,100
124,109,100
124,110,100
124,111,100
124,112,100
124,113,100
124,114,100
124,115,100
124,116,100
124,117,100
124,118,100
124,119,100
124,120,100
124,121,100
124,122,100
124,123,100
124,124,100
124,125,100
124,126,100
124,127,100
124,128,100
124,129,100
124,130,100
124,131,100
124,132,100
124,133,100
124,134,100
124,135,100
124,136,100
124,137,100
124,138,100
124,139,100
124,140,100
124,141,100
124,142,100
124,143,100
124,144,100
124,145,100
124,146,100
124,147,100
124,148,100
124,149,100
124,150,100
124,151,100
124,152,100
124,153,100
124,154,100
124,155,100
124,156,100
124,157,22
124,158,23
124,159,32
124,160,14
124,161,14
124,162,25
124,163,10
124,164,8
124,165,6
124,166,5
124,167,5
124,168,5
124,169,4
124,170,4
124,171,4
124,172,4
124,173,4
124,174,4
124,175,3
124,176,3
124,177,3
124,178,3
124,179,3
124,180,3
124,181,3
124,182,3
124,183,3
124,184,3
124,185,3
124,186,3
124,187,3
124,188,3
124,189,3
124,190,3
124,191,3
124,192,3
124,193,3
124,194,3
124,195,3
124,196,2
124,197,2
124,198,2
124,199,2
125,0,1
125,1,1
125,2,1
125,3,2
125,4,2
125,5,3
125,6,3
125,7,3
125,8,3
125,9,3
125,10,3
125,11,3
125,12,3
125,13,3
125,14,3
125,15,3
125,16,3
125,17,3
125,18,3
125,19,3
125,20,3
125,21,3
125,22,3
125,23,3
125,24,4
125,25,4
125,26,4
125,27,4
125,28,4
125,29,4
125,30,4
125,31,4
125,32,4
125,33,4
125,34,4
125,35,4
125,36,4
125,37,4
125,38,5
125,39,5
125,40,5
125,41,5
125,42,5
125,43,6
125,44,6
125,45,6
125,46,6
125,47,8
125,48,8
125,49,18
125,50,13
125,51,8
125,52,8
125,53,8
125,54,7
125,55,7
125,56,7
125,57,7
125,58,7
125,59,7
125,60,7
125,61,7
125,62,8
125,63,8
125,64,22
125,65,10
125,66,8
125,67,8
125,68,7
125,69,7
125,70,7
125,71,7
125,72,7
125,73,7
125,74,7
125,75,7
125,76,7
125,77,7
125,78,7
125,79,7
125,80,8
125,81,8
125,82,8
125,83,8
125,84,9
125,85,10
125,86,14
125,87,29
125,88,15
125,89,19
125,90,27
125,91,100
125,92,100
125,93,100
125,94,100
125,95,100
125,96,100
125,97,100
125,98,100
125,99,100
125,100,100
125,101,100
125,102,100
125,103,100
125,104,100
125,105,100
125,106,100
125,107,100
125,108,100
125,109,100
125,110,100
125,111,100
125,112,100
125,113,100
125,114,100
125,115,100
125,116,100
125,117,100
125,118,100
125,119,100
125,120,100
125,121,100
125,122,100
125,123,100
125,124,100
125,125,100
125,126,100
125,127,100
125,128,100
125,129,100
125,130,100
125,131,100
125,132,100
125,133,100
125,134,100
125,135,100
125,136,100
125,137,100
125,138,100
125,139,100
125,140,100
125,141,100
125,142,100
125,143,100
125,144,100
125,145,100
125,146,100
125,147,100
125,148,100
125,149,100
125,150,100
125,151,100
125,152,100
125,153,100
125,154,100
125,155,62
125,156,91
125,157,14
125,158,15
125,159,14
125,160,11
125,161,11
125,162,21
125,163,23
125,164,7
125,165,6
125,166,5
125,167,5
125,168,4
125,169,4
125,170,4
125,171,4
125,172,4
125,173,4
125,174,4
125,175,3
125,176,3
125,177,3
125,178,3
125,179,3
125,180,3
125,181,3
125,182,3
125,183,3
125,184,3
125,185,3
125,186,3
125,187,3
125,188,3
125,189,3
125,190,3
125,191,3
125,192,3
125,193,3
125,194,3
125,195,2
125,196,2
125,197,2
125,198,2
125,199,2
126,0,1
126,1,1
126,2,1
126,3,2
126,4,2
126,5,3
126,6,3
126,7,3
126,8,3
126,9,3
126,10,3
126,11,3
126,12,3
126,13,3
126,14,3
126,15,3
126,16,3
126,17,3
126,18,3
126,19,3
126,20,3
126,21,3
126,22,3
126,23,3
126,24,3
126,25,3
126,26,3
126,27,4
126,28,4
126,29,4
126,30,4
126,31,4
126,32,4
126,33,4
126,34,4
126,35,4
126,36,4
126,37,4
126,38,4
126,39,4
126,40,5
126,41,5
126,42,5
126,43,5
126,44,6
126,45,6
126,46,7
126,47,8
126,48,9
126,49,12
126,50,12
126,51,8
126,52,8
126,53,7
126,54,7
126,55,7
126,56,7
126,57,7
126,58,7
126,59,7
126,60,7
126,61,7
126,62,7
126,63,7
126,64,7
126,65,8
126,66,7
126,67,7
126,68,7
126,69,7
126,70,7
126,71,7
126,72,7
126,73,7
126,74,7
126,75,7
126,76,7
126,77,7
126,78,7
126,79,7
126,80,7
126,81,8
126,82,8
126,83,8
126,84,9
126,85,10
126,86,10
126,87,12
126,88,14
126,89,17
126,90,91
126,91,35
126,92,100
126,93,100
126,94,100
126,95,100
126,96,100
126,97,100
126,98,100
126,99,100
126,100,100
126,101,100
126,102,100
126,103,100
126,104,100
126,105,100
126,106,100
126,107,100
126,108,100
126,109,100
126,110,100
126,111,100
126,112,100
126,113,100
126,114,100
126,115,100
126,116,100
126,117,100
126,118,100
126,119,100
126,120,100
126,121,100
126,122,100
126,123,100
126,124,100
126,125,100
126,126,100
126,127,100
126,128,100
126,129,100
126,130,100
126,131,100
126,132,100
126,133,100
126,134,100
126,135,100
126,136,100
126,137,100
126,138,100
126,139,100
126,140,100
126,141,100
126,142,100
126,143,100
126,144,100
126,145,100
126,146,100
126,147,100
126,148,100
126,149,100
126,150,100
126,151,100
126,152,100
126,153,100
126,154,100
126,155,28
126,156,16
126,157,12
126,158,11
126,159,10
126,160,9
126,161,9
126,162,11
126,163,12
126,164,7
